epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,17.984,1.21954,3.48733,1.30939,0.00242,0.632,0.00363,0.00169,1.16552,3.46469,1.44476,0.0001,0.0001,0.0001
2,26.6851,0.78945,2.87192,1.00598,0.00382,1,0.80017,0.64656,0.65249,2.62544,0.78358,0.000217822,0.000217822,0.000217822
3,35.4542,0.66716,1.71495,0.88127,0.93145,0.97832,0.98363,0.79598,0.62338,2.25784,0.77921,0.000333268,0.000333268,0.000333268
4,44.2375,0.62506,1.16332,0.88112,0.91379,0.84797,0.95993,0.81046,0.60512,2.32975,0.78447,0.000446338,0.000446338,0.000446338
5,52.9793,0.65692,0.96586,0.89858,0.96962,0.496,0.88494,0.73978,0.59718,2.36544,0.78933,0.000557032,0.000557032,0.000557032
6,61.7345,0.64654,0.93369,0.89758,0.91057,0.472,0.85117,0.71346,0.60692,2.46659,0.78349,0.00066535,0.00066535,0.00066535
7,70.4371,0.59906,0.82395,0.87647,0.01488,1,0.81559,0.67978,0.65687,2.48985,0.79901,0.000771292,0.000771292,0.000771292
8,79.1375,0.6128,0.80626,0.88859,1,0.42267,0.66509,0.55785,0.64542,2.50216,0.82087,0.000874858,0.000874858,0.000874858
9,87.8904,0.60645,0.77234,0.88325,1,0.41872,0.81817,0.6551,0.70134,2.35488,0.82787,0.000976048,0.000976048,0.000976048
10,96.6111,0.59784,0.73066,0.88029,0.66718,0.2,0.5036,0.42516,0.61607,2.46045,0.85544,0.00107486,0.00107486,0.00107486
11,105.34,0.61914,0.72821,0.88267,0.79898,0.2,0.52728,0.39899,0.60265,2.68625,0.8694,0.0011713,0.0011713,0.0011713
12,114.114,0.6089,0.68531,0.87953,0.91785,0.608,0.90512,0.74783,0.69659,2.08629,0.86217,0.00126536,0.00126536,0.00126536
13,122.842,0.57021,0.66706,0.86409,0.81894,0.696,0.84601,0.72495,0.56054,1.97049,0.82803,0.00135705,0.00135705,0.00135705
14,131.663,0.58906,0.65563,0.8796,0.94484,0.54812,0.76778,0.64103,0.65886,1.9374,0.86079,0.00144636,0.00144636,0.00144636
15,140.374,0.62812,0.63945,0.8983,0.97469,0.9243,0.98868,0.84669,0.59795,1.40729,0.83705,0.00153329,0.00153329,0.00153329
16,149.173,0.59936,0.60437,0.88095,0.90732,0.952,0.97293,0.84072,0.59417,1.36122,0.83544,0.00161785,0.00161785,0.00161785
17,157.914,0.60991,0.60341,0.89086,0.80445,0.62532,0.76582,0.64595,0.65632,1.61984,0.83817,0.0016832,0.0016832,0.0016832
18,166.693,0.59544,0.56469,0.88117,0.71626,0.608,0.71777,0.61855,0.62975,1.40736,0.88092,0.0016634,0.0016634,0.0016634
19,175.378,0.59399,0.54276,0.89042,0.88759,0.896,0.94851,0.76841,0.68947,1.00481,0.91224,0.0016436,0.0016436,0.0016436
20,184.106,0.58506,0.53793,0.88915,0.74186,0.8,0.85127,0.72811,0.66018,1.16455,0.91403,0.0016238,0.0016238,0.0016238
21,192.771,0.5997,0.51347,0.88808,0.93273,0.936,0.98114,0.81892,0.6808,0.73262,0.97154,0.001604,0.001604,0.001604
22,201.476,0.57432,0.51848,0.88169,0.93065,0.96628,0.97983,0.81867,0.67393,0.87988,0.95144,0.0015842,0.0015842,0.0015842
23,210.245,0.58568,0.47984,0.88523,0.99057,0.984,0.9946,0.85931,0.59416,0.54946,0.90051,0.0015644,0.0015644,0.0015644
24,219.018,0.60142,0.48245,0.8843,0.99201,0.99324,0.995,0.8421,0.62124,0.59929,0.90714,0.0015446,0.0015446,0.0015446
25,227.749,0.56798,0.45503,0.88382,0.97845,1,0.99476,0.8902,0.52186,0.48494,0.85817,0.0015248,0.0015248,0.0015248
26,236.494,0.5537,0.43718,0.87494,0.99033,0.992,0.99484,0.88162,0.51143,0.48018,0.85872,0.001505,0.001505,0.001505
27,245.249,0.55112,0.43205,0.87663,0.97251,0.968,0.98904,0.85633,0.57474,0.47934,0.89206,0.0014852,0.0014852,0.0014852
28,254.051,0.54664,0.42636,0.88413,0.98669,0.992,0.99484,0.85919,0.56534,0.41984,0.8939,0.0014654,0.0014654,0.0014654
29,262.868,0.53491,0.40976,0.86289,0.99765,0.984,0.99476,0.84002,0.65461,0.51074,0.93254,0.0014456,0.0014456,0.0014456
30,271.629,0.52698,0.39512,0.8812,0.99173,0.95888,0.99303,0.86638,0.55394,0.53508,0.88812,0.0014258,0.0014258,0.0014258
31,280.425,0.52738,0.40348,0.85982,0.97104,0.984,0.99202,0.87981,0.53004,0.4589,0.87458,0.001406,0.001406,0.001406
32,289.227,0.53467,0.38694,0.87255,0.97225,0.992,0.99429,0.85392,0.553,0.51627,0.88265,0.0013862,0.0013862,0.0013862
33,297.987,0.5294,0.38672,0.87107,0.98453,0.992,0.99492,0.86992,0.52897,0.47253,0.88027,0.0013664,0.0013664,0.0013664
34,306.673,0.53952,0.38344,0.87148,0.96149,0.99864,0.98285,0.87676,0.50818,0.41752,0.8574,0.0013466,0.0013466,0.0013466
35,315.36,0.52261,0.37864,0.86077,0.95762,0.992,0.98639,0.87662,0.48211,0.45108,0.83785,0.0013268,0.0013268,0.0013268
36,323.903,0.50953,0.38197,0.86278,0.96843,0.98151,0.9785,0.85726,0.51333,0.39623,0.85803,0.001307,0.001307,0.001307
37,332.148,0.51276,0.37739,0.86422,0.98407,0.98815,0.99476,0.88887,0.47969,0.37283,0.84507,0.0012872,0.0012872,0.0012872
38,340.296,0.49905,0.37529,0.86186,0.97181,0.984,0.99105,0.85679,0.55061,0.51165,0.88756,0.0012674,0.0012674,0.0012674
39,348.399,0.52188,0.36852,0.86185,0.94517,1,0.96572,0.85047,0.48828,0.46467,0.85506,0.0012476,0.0012476,0.0012476
40,356.538,0.5152,0.36872,0.86993,0.97815,0.984,0.99412,0.87431,0.51434,0.35577,0.83845,0.0012278,0.0012278,0.0012278
41,364.636,0.51197,0.35469,0.85878,0.99336,0.992,0.995,0.85709,0.56163,0.35673,0.85793,0.001208,0.001208,0.001208
42,372.767,0.50487,0.36515,0.86287,0.99459,0.992,0.995,0.89651,0.47923,0.37558,0.83129,0.0011882,0.0011882,0.0011882
43,380.963,0.51026,0.3582,0.86146,0.99658,0.992,0.995,0.89607,0.45812,0.32414,0.83533,0.0011684,0.0011684,0.0011684
44,389.066,0.50918,0.35198,0.86036,0.99262,0.992,0.995,0.89314,0.49375,0.3781,0.8475,0.0011486,0.0011486,0.0011486
45,397.185,0.50062,0.35065,0.86654,0.98642,0.992,0.995,0.86579,0.59002,0.41471,0.85884,0.0011288,0.0011288,0.0011288
46,405.298,0.48979,0.35049,0.8599,0.98209,1,0.99484,0.86144,0.56652,0.43188,0.85767,0.001109,0.001109,0.001109
47,413.354,0.48458,0.3388,0.85622,0.99007,1,0.995,0.90103,0.49654,0.32178,0.84408,0.0010892,0.0010892,0.0010892
48,421.472,0.4924,0.33119,0.85537,0.99656,1,0.995,0.88231,0.51008,0.38034,0.85276,0.0010694,0.0010694,0.0010694
49,429.599,0.4946,0.3282,0.86352,0.99206,0.99952,0.99452,0.89596,0.48488,0.3391,0.84239,0.0010496,0.0010496,0.0010496
50,437.689,0.48128,0.32446,0.85844,0.98597,0.992,0.99476,0.8905,0.48774,0.31026,0.83979,0.0010298,0.0010298,0.0010298
51,445.77,0.48765,0.33221,0.85463,0.97289,1,0.9943,0.89474,0.46792,0.29842,0.8388,0.00101,0.00101,0.00101
52,453.825,0.47083,0.3239,0.85688,0.99811,1,0.995,0.89587,0.45525,0.28081,0.8378,0.0009902,0.0009902,0.0009902
53,461.944,0.46612,0.32216,0.85261,0.99754,1,0.995,0.89553,0.5006,0.27491,0.84631,0.0009704,0.0009704,0.0009704
54,470.039,0.47041,0.31763,0.84822,0.96821,0.984,0.99291,0.8965,0.48484,0.32618,0.84546,0.0009506,0.0009506,0.0009506
55,478.198,0.47244,0.31679,0.8479,0.99523,1,0.995,0.90147,0.48757,0.27048,0.84283,0.0009308,0.0009308,0.0009308
56,486.337,0.46553,0.30701,0.84654,0.99273,1,0.995,0.89224,0.47144,0.28199,0.83381,0.000911,0.000911,0.000911
57,494.437,0.46774,0.315,0.85289,0.99206,0.99975,0.995,0.88564,0.50649,0.30256,0.85276,0.0008912,0.0008912,0.0008912
58,502.532,0.47109,0.31606,0.85523,0.99569,0.992,0.995,0.90319,0.48593,0.29069,0.84157,0.0008714,0.0008714,0.0008714
59,510.645,0.45207,0.30709,0.85203,0.99186,0.97427,0.99468,0.88418,0.54551,0.29217,0.86117,0.0008516,0.0008516,0.0008516
60,518.752,0.47952,0.31957,0.8597,0.98331,0.9425,0.9894,0.86069,0.5741,0.36683,0.87125,0.0008318,0.0008318,0.0008318
61,526.909,0.44224,0.30844,0.85208,0.96811,0.97153,0.99257,0.89152,0.51347,0.3151,0.85731,0.000812,0.000812,0.000812
62,535.023,0.45414,0.29692,0.85948,0.9674,1,0.99315,0.90109,0.46807,0.29635,0.8369,0.0007922,0.0007922,0.0007922
63,543.094,0.45667,0.29722,0.86293,0.99784,1,0.995,0.8896,0.51416,0.27269,0.84841,0.0007724,0.0007724,0.0007724
64,551.202,0.44879,0.29931,0.84452,0.99826,1,0.995,0.91874,0.4484,0.27399,0.83245,0.0007526,0.0007526,0.0007526
65,559.335,0.45509,0.29328,0.84044,0.99814,1,0.995,0.90069,0.48031,0.27084,0.84288,0.0007328,0.0007328,0.0007328
66,567.498,0.48048,0.30211,0.85725,0.99883,1,0.995,0.90683,0.45935,0.25732,0.83468,0.000713,0.000713,0.000713
67,575.613,0.44984,0.28996,0.84751,0.99699,1,0.995,0.90923,0.46852,0.25495,0.83768,0.0006932,0.0006932,0.0006932
68,583.809,0.43455,0.2812,0.85857,0.99749,1,0.995,0.9069,0.46722,0.23596,0.83674,0.0006734,0.0006734,0.0006734
69,592.042,0.43827,0.28498,0.84548,0.99706,1,0.995,0.90458,0.45336,0.26358,0.8378,0.0006536,0.0006536,0.0006536
70,600.108,0.42876,0.27768,0.83924,1,0.99763,0.995,0.9057,0.46032,0.24996,0.83806,0.0006338,0.0006338,0.0006338
71,608.272,0.43467,0.28108,0.84634,0.94598,0.992,0.99298,0.89699,0.47756,0.29219,0.84081,0.000614,0.000614,0.000614
72,616.447,0.4312,0.27516,0.83691,0.98483,1,0.995,0.90724,0.46333,0.25137,0.8393,0.0005942,0.0005942,0.0005942
73,624.675,0.43136,0.27533,0.84861,1,0.99845,0.995,0.91162,0.4731,0.24814,0.83742,0.0005744,0.0005744,0.0005744
74,632.82,0.43587,0.27989,0.84455,0.99449,0.992,0.995,0.9102,0.46592,0.2521,0.83535,0.0005546,0.0005546,0.0005546
75,640.985,0.43212,0.27283,0.84187,0.99623,1,0.995,0.90947,0.47679,0.25454,0.83442,0.0005348,0.0005348,0.0005348
76,649.123,0.42077,0.26503,0.83734,0.99958,1,0.995,0.90891,0.48988,0.23821,0.83709,0.000515,0.000515,0.000515
77,657.263,0.42104,0.27313,0.83949,1,0.99874,0.995,0.90331,0.47372,0.2429,0.83423,0.0004952,0.0004952,0.0004952
78,665.376,0.42433,0.27264,0.8484,0.99236,1,0.995,0.91452,0.47007,0.247,0.83547,0.0004754,0.0004754,0.0004754
79,673.46,0.40804,0.26748,0.8354,0.99358,1,0.995,0.91145,0.46132,0.24076,0.829,0.0004556,0.0004556,0.0004556
80,681.586,0.41226,0.25745,0.83759,0.99594,1,0.995,0.91249,0.45829,0.24574,0.82969,0.0004358,0.0004358,0.0004358
81,689.744,0.41207,0.25796,0.83894,0.99603,1,0.995,0.91295,0.44884,0.23893,0.83045,0.000416,0.000416,0.000416
82,697.838,0.40213,0.26317,0.8388,0.99795,1,0.995,0.9068,0.45613,0.22854,0.83015,0.0003962,0.0003962,0.0003962
83,705.946,0.4142,0.2578,0.83516,1,0.99849,0.995,0.9018,0.47907,0.24517,0.83819,0.0003764,0.0003764,0.0003764
84,714.027,0.40121,0.24799,0.83772,0.99202,0.99429,0.995,0.90014,0.49606,0.25087,0.84225,0.0003566,0.0003566,0.0003566
85,722.176,0.3969,0.24729,0.83394,0.99659,1,0.995,0.90978,0.46875,0.24294,0.8357,0.0003368,0.0003368,0.0003368
86,730.294,0.39669,0.24976,0.84001,0.99173,1,0.995,0.91546,0.449,0.23697,0.8297,0.000317,0.000317,0.000317
87,738.432,0.39603,0.24557,0.83899,0.99189,1,0.995,0.91829,0.45662,0.23309,0.83001,0.0002972,0.0002972,0.0002972
88,746.576,0.3964,0.24494,0.83168,0.99374,1,0.995,0.91735,0.43903,0.21948,0.82452,0.0002774,0.0002774,0.0002774
89,754.626,0.3902,0.24108,0.83163,0.99168,1,0.995,0.90341,0.46418,0.23735,0.83303,0.0002576,0.0002576,0.0002576
90,762.777,0.41239,0.2534,0.84453,0.99066,1,0.995,0.91648,0.45042,0.23977,0.82662,0.0002378,0.0002378,0.0002378
91,770.674,0.38824,0.27713,0.82416,0.99156,1,0.995,0.91271,0.45238,0.24324,0.83162,0.000218,0.000218,0.000218
92,778.461,0.37327,0.24408,0.81702,0.99145,0.992,0.99492,0.90724,0.46508,0.25038,0.83321,0.0001982,0.0001982,0.0001982
93,786.264,0.36644,0.2524,0.82221,0.99106,0.992,0.99492,0.91804,0.45643,0.23163,0.83278,0.0001784,0.0001784,0.0001784
94,794.087,0.37608,0.24361,0.82236,0.99083,0.992,0.99492,0.91312,0.46464,0.23907,0.8358,0.0001586,0.0001586,0.0001586
95,801.897,0.36993,0.23601,0.82002,0.99605,0.992,0.995,0.91452,0.45675,0.24499,0.83382,0.0001388,0.0001388,0.0001388
96,809.738,0.36293,0.2275,0.81682,0.99089,0.992,0.995,0.9037,0.45883,0.23427,0.83296,0.000119,0.000119,0.000119
97,817.539,0.35799,0.22313,0.81383,0.99164,0.992,0.995,0.90682,0.46438,0.22891,0.83256,9.92e-05,9.92e-05,9.92e-05
98,825.324,0.3569,0.23134,0.81568,0.9918,0.992,0.995,0.9125,0.45724,0.22613,0.83061,7.94e-05,7.94e-05,7.94e-05
99,833.086,0.35804,0.22253,0.80724,0.9912,0.992,0.995,0.91815,0.45037,0.22365,0.82956,5.96e-05,5.96e-05,5.96e-05
100,841.033,0.3549,0.216,0.81766,0.99088,0.992,0.995,0.9147,0.45329,0.22222,0.82943,3.98e-05,3.98e-05,3.98e-05
